solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,cuts_removed,search_proportion_used,current_threshold,variables,constraints,cpu_time
16,iterative,auto,warm,1,,True,0.3,1,80,0.5,0.2,fixed,1000,1000,1000,80,1,,3160,1021,0.03565402399908635
16,iterative,auto,warm,1,,True,0.3,2,80,0.5,0.2,fixed,1000,1000,1000,302,1,,3160,1719,0.07809658699989086
16,iterative,auto,warm,1,,True,0.3,3,80,0.5,0.2,fixed,1000,1000,1000,397,1,,3160,2322,0.20262211999943247
16,iterative,auto,warm,1,,True,0.3,4,80,0.5,0.2,fixed,1000,1000,1000,680,1,,3160,2642,0.41831978499976685
16,iterative,auto,warm,1,,True,0.3,5,80,0.5,0.2,fixed,1000,1000,1000,790,1,,3160,2852,0.9051848140006769
16,iterative,auto,warm,1,,True,0.3,6,80,0.5,0.2,fixed,1000,1000,1000,871,1,,3160,2981,2.3662096750013006
16,iterative,auto,warm,1,,True,0.3,7,80,0.5,0.2,fixed,1000,1000,1000,794,1,,3160,3187,4.0066400859977875
16,iterative,auto,warm,1,,True,0.3,8,80,0.5,0.2,fixed,1000,1000,1000,831,1,,3160,3356,5.720237169000029
16,iterative,auto,warm,1,,True,0.3,9,80,0.5,0.2,fixed,1000,1000,1000,876,1,,3160,3480,7.107470961000217
16,iterative,auto,warm,1,,True,0.3,10,80,0.5,0.2,fixed,1000,1000,1000,915,1,,3160,3565,8.114940366001974
16,iterative,auto,warm,1,,True,0.3,11,80,0.5,0.2,fixed,1000,1000,1000,952,1,,3160,3613,7.730112798002665
16,iterative,auto,warm,1,,True,0.3,12,80,0.5,0.2,fixed,1000,1000,1000,954,1,,3160,3659,8.012380642998323
16,iterative,auto,warm,1,,True,0.3,13,80,0.5,0.2,fixed,1000,1000,1000,991,1,,3160,3668,5.531190901001537
16,iterative,auto,warm,1,,True,0.3,14,80,0.5,0.2,fixed,1000,1000,1000,320,1,,3160,4348,6.570958451000479
16,iterative,auto,warm,1,,True,0.3,15,80,0.5,0.2,fixed,1000,1000,1000,515,1,,3160,4833,8.348947398000746
16,iterative,auto,warm,1,,True,0.3,16,80,0.5,0.2,fixed,1000,1000,1000,636,1,,3160,5197,8.38248197700159
16,iterative,auto,warm,1,,True,0.3,17,80,0.5,0.2,fixed,1000,1000,920,777,1,,3160,5340,8.048186381998676
16,iterative,auto,warm,1,,True,0.3,18,80,0.5,0.2,fixed,1000,1000,916,819,1,,3160,5437,9.014528203999362
16,iterative,auto,warm,1,,True,0.3,19,80,0.5,0.2,fixed,1000,1000,760,804,1,,3160,5393,8.457058768999559
16,iterative,auto,warm,1,,True,0.3,20,80,0.5,0.2,fixed,1000,1000,616,851,1,,3160,5158,7.057431568999164
16,iterative,auto,warm,1,,True,0.3,21,80,0.5,0.2,fixed,1000,1000,764,800,1,,3160,5122,7.285777010998572
16,iterative,auto,warm,1,,True,0.3,22,80,0.5,0.2,fixed,1000,1000,614,762,1,,3160,4974,7.541487115002383
16,iterative,auto,warm,1,,True,0.3,23,80,0.5,0.2,fixed,1000,1000,308,722,1,,3160,4560,6.65330130700022
16,iterative,auto,warm,1,,True,0.3,24,80,0.5,0.2,fixed,1000,1000,1000,615,1,,3160,4945,6.511295904001599
16,iterative,auto,warm,1,,True,0.3,25,80,0.5,0.2,fixed,1000,1000,308,698,1,,3160,4555,6.159188040001027
16,iterative,auto,warm,1,,True,0.3,26,80,0.5,0.2,fixed,1000,1000,590,528,1,,3160,4617,6.116758553998807
16,iterative,auto,warm,1,,True,0.3,27,80,0.5,0.2,fixed,1000,1000,462,555,1,,3160,4524,6.128998866999609
16,iterative,auto,warm,1,,True,0.3,28,80,0.5,0.2,fixed,1000,1000,154,456,1,,3160,4222,5.684244068001135
16,iterative,auto,warm,1,,True,0.3,29,80,0.5,0.2,fixed,1000,1000,616,355,1,,3160,4483,5.448401965000812
16,iterative,auto,warm,1,,True,0.3,30,80,0.5,0.2,fixed,1000,1000,606,454,1,,3160,4635,6.084917216001486
